Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3s6ltUrI93LBKU8taezsLn,"Magic in the Air (feat. Ahmed Chawki)","Africainement vôtre","Magic System,Chawki",2014-05-16,233693,71,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:04:40Z,"afro house,pop marocaine","Parlophone (France)",0.621,0.907,2,-3.923,1,0.0474,0.091,0,0.067,0.884,128.056,4
spotify:track:46vfSYsDJZaNQcD4YvT8GD,"Best life","Best Life","Naps,GIMS",2021-10-08,189400,66,true,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:04:43Z,"hip-hop français,pop urbaine,chicha,r&b français,pop française","OK Many Industrie/13ème Art Music",0.919,0.779,7,-4.739,0,0.147,0.258,0,0.0991,0.941,138.038,4
spotify:track:6FxIFhVlOvI1wcXWe8LKei,"En feu","L'Everest (Deluxe Edition)","Soprano",2016-10-14,205293,66,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:04:53Z,"hip-hop français,chanson,pop française,r&b français,pop urbaine,variété française","Rec. 118",0.588,0.945,0,-2.72,1,0.351,0.0721,0,0.25,0.557,139.75,4
spotify:track:6Yvh8kAb95e5On64Mj0gdw,"C'est la vie","Rendez-vous au soleil","Collectif Métissé",2015-06-15,229013,46,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:06:10Z,"pop française,kuduro","Universal Music Division Polydor France",0.761,0.834,3,-5.784,1,0.0647,0.0504,0.00000332,0.121,0.707,130.046,4
spotify:track:5S4Qq5ufU91XImS0T7EjJj,"On t'emmène","Comme des enfants","Trois Cafés Gourmands",2020-10-09,186280,60,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:06:13Z,"variété française,pop française,chanson","Play Two",0.794,0.61,0,-5.951,1,0.0353,0.215,0,0.135,0.929,132.021,4
spotify:track:2NXk38cqDXz1qY6E1ADlKA,"Dingue","Chasseur d'étoiles","Soprano",2021-09-03,206106,54,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:06:23Z,"hip-hop français,chanson,pop française,r&b français,pop urbaine,variété française","Rec. 118",0.8,0.641,0,-4.149,0,0.185,0.00554,0,0.0662,0.917,160.961,4
spotify:track:4OqP3w4JuU43BZhKO5t1Rn,"Tombollywood","Tombollywood","Moussier Tombola",2014-05-12,228709,48,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:06:25Z,"","XKS",0.602,0.928,6,-4.445,1,0.17,0.0173,0,0.14,0.708,137.095,4
spotify:track:0ZhbQQhz3qnuFFcqfb5TE2,"Tahiti","Rêver","Keen' V",2021-05-07,183223,51,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:06:36Z,"pop française,variété française,chanson","Parlophone (France)",0.744,0.851,10,-5.86,1,0.0517,0.196,0,0.0969,0.718,120.99,4
spotify:track:6aZPMuJetqwKQCPClCNgd3,"Clic clic pan pan","Pays des merveilles","Yanns",2022-02-04,163977,62,true,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:06:45Z,"pop urbaine,chanson","Prodige music",0.798,0.763,10,-6.134,0,0.0654,0.204,0,0.213,0.698,132.016,4
spotify:track:11G8CE8y5M0t3n0r7FrppK,"La goffa Lolita","Libertà Lolita !","Vincè la petite culotte",2022-11-04,221149,52,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:06:48Z,"","Parlophone (France)",0.624,0.944,9,-5.723,0,0.173,0.00506,0,0.313,0.362,130.092,4
spotify:track:63siBeZzxXVaY0uASns1V2,"Coup de vieux","Les autres c’est nous","Bigflo & Oli,Julien Doré",2022-06-23,232373,61,true,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:06:52Z,"hip-hop français,chanson,pop française,variété française,house française,pop française indie","Universal Music Distributed Deals",0.834,0.624,9,-8.565,0,0.0838,0.0729,0,0.106,0.831,115.981,4
spotify:track:3wU34gBKjzcDMxpHlTmihG,"Ce soir","Ressources (Nouvelle Edition)","Amir",2021-11-12,213804,50,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:06:54Z,"pop française,chanson,variété française","Parlophone (France)",0.632,0.663,11,-5.898,0,0.0389,0.0229,0.00000409,0.105,0.475,163.887,4
spotify:track:1hlHyt8OJfKU1g8g7rZxxb,"La recette","Chroniques d’un cupidon","Slimane",2022-09-01,197706,56,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:07:00Z,"pop française,variété française,chanson","Universal Music Division Capitol Music France",0.727,0.673,7,-6.269,0,0.052,0.248,0,0.176,0.397,95.925,4
spotify:track:0DGp8Gj7BGXmuAHtWDoFu2,"Je garde le sourire","Rêver","Keen' V",2021-05-07,162580,43,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:07:15Z,"pop française,variété française,chanson","Parlophone (France)",0.782,0.642,7,-5.62,0,0.0382,0.35,0,0.0752,0.699,124.051,4
spotify:track:4ui0FVFg6jv06mDV8R4ihd,"La fête","Ressources","Amir",2020-10-16,192857,48,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:07:30Z,"pop française,chanson,variété française","Parlophone (France)",0.758,0.582,10,-6.233,0,0.111,0.215,0,0.129,0.824,98.095,4
spotify:track:2imLYhuE0rBYnSrhXDOaRX,"Ninja","Phoenix","Soprano",2018-11-09,185853,50,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:07:33Z,"hip-hop français,chanson,pop française,r&b français,pop urbaine,variété française","Rec. 118",0.826,0.685,2,-5.982,0,0.0387,0.0307,0,0.0774,0.641,99.001,4
spotify:track:0CJ31BEjjl1tPIj0CKi9kH,"Sapés comme jamais (feat. Niska) - Pilule bleue","Mon coeur avait raison","GIMS,Niska",2015-08-28,206786,70,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:07:39Z,"hip-hop français,r&b français,pop française,pop urbaine","Jive Epic",0.842,0.777,6,-3.869,0,0.226,0.209,0.00000867,0.229,0.751,120.081,4
spotify:track:0Wh6e5EkmQseBGVeJqzC9X,"Quand la musique est bonne","Quand la musique est bonne","Jean-Jacques Goldman",1982-09-27,232440,63,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:07:42Z,"variété française,chanson,pop française,house française","Columbia",0.728,0.742,7,-5.969,0,0.038,0.0564,0,0.0757,0.799,127.749,4
spotify:track:7p5Na4GvFzP6M7i1ti2YRJ,"Ça (c'est vraiment toi) - Remasterisé en 2015","Dure limite (Remasterisé en 2015)","Téléphone",1982-06-03,268560,57,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:07:48Z,"variété française,chanson,pop française","Parlophone (France)",0.597,0.916,9,-3.489,1,0.0507,0.0239,0.00000363,0.305,0.921,139.427,4
spotify:track:2UC5XnHA1Wn9FjQmbjNca9,"L'aventurier","L'aventurier","Indochine",1982,231960,68,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:07:52Z,"variété française,chanson,pop française","Indochine Records",0.556,0.909,4,-9.982,1,0.0444,0.254,0.00058,0.0971,0.633,167.101,4
spotify:track:0Wr98MVkENZXddiLB3bPb0,"J't'emmène au vent","Louise Attaque","Louise Attaque",1997-04-22,184173,70,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:07:59Z,"variété française,chanson,pop française,house française","Universal Music Division Barclay",0.567,0.772,6,-5.577,1,0.0365,0.252,0,0.101,0.597,137.014,4
spotify:track:0Psg9I37jSzox4p7caEWCN,"Squatter les terrasses","Squatter les terrasses","James Deano",2012-06-11,210000,46,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:08:06Z,"hip-hop français","347 Creations",0.969,0.739,7,-7.335,1,0.0913,0.0333,0,0.124,0.87,120.152,4
spotify:track:3b72nhqXBmwDNTLMx11L8z,"Olé","EQUATEUR","RIDSA",2023-01-27,150967,0,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:08:12Z,"pop française,pop urbaine,chanson","Play Two",0.892,0.854,3,-5.686,0,0.0528,0.375,0.0000067,0.187,0.819,124.994,4
spotify:track:17LZKLjQxH2w67xMa8mWML,"J'irai où tu iras (with Jean-Jacques Goldman)","D'Eux","Céline Dion,Jean-Jacques Goldman",1995-03-27,205800,61,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:08:14Z,"variété française,chanson,pop française,house française","Columbia",0.604,0.963,7,-5.572,1,0.0906,0.273,0.00000662,0.374,0.695,174.718,4
spotify:track:7MFWYTlrC81IGpb0Jwgdu7,"On va s'aimer","Liberté","Gilbert Montagné",2001-01-01,246826,64,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:08:17Z,"variété française,chanson","Universal Music Division Mercury Records",0.752,0.75,9,-6.969,0,0.0315,0.235,0,0.0997,0.876,131.394,4
spotify:track:1vBXixLz7cVLLTdR4Xe8aL,"Nuit de folie","Jardins d'enfants (Expanded Edition)","Début De Soirée",1989-01-01,254960,60,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:08:25Z,"variété française,chanson","Musiques & Solutions / M&S",0.77,0.815,3,-10.093,0,0.041,0.0401,0.00000174,0.0412,0.962,121.958,4
spotify:track:6hVOBUdubnXycTHmwBjkUO,"Outété","Diamant","Keen' V",2022-07-08,185166,47,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:08:26Z,"pop française,variété française,chanson","Parlophone (France)",0.88,0.627,10,-7.341,1,0.0724,0.328,0,0.227,0.519,114.986,4
spotify:track:56xcmZOkw8XiLFU0vO3CDN,"3615 Bonheur","Chasseur d’étoiles : Multiverse Edition","Soprano",2022-11-25,214213,38,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:08:30Z,"hip-hop français,chanson,pop française,r&b français,pop urbaine,variété française","Rec. 118",0.659,0.92,11,-5.169,0,0.173,0.0617,0,0.139,0.546,166.884,4
spotify:track:1RighqmKZNqLP9rklJ4HCz,"Le coach (feat. Vincenzo)","Phoenix","Soprano,Vincenzo",2018-11-09,200186,61,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:08:46Z,"hip-hop français,chanson,pop française,r&b français,pop urbaine,variété française","Rec. 118",0.909,0.797,5,-4.827,0,0.208,0.155,0,0.166,0.834,128.064,4
spotify:track:77sNuarx65VUope6TXgN0O,"Mon beau-frère","Il était une fois...","Black M",2019-09-13,213973,44,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:08:49Z,"pop française,chanson,pop urbaine,r&b français","RCA Group",0.746,0.659,0,-8.112,1,0.15,0.137,0,0.0799,0.674,123.935,4
spotify:track:1N2SkG0JkiiVYPtKktVq0w,"On trace - Version radio","On trace (Version radio)","Les Enfoirés",2019-01-14,185053,36,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:08:55Z,"chanson,variété française,pop française","Sony Music/Restos Du Coeur",0.761,0.64,11,-5.809,0,0.072,0.401,0,0.187,0.873,99.978,4
spotify:track:1QjKfNGfDuMiVuF8x7cj0R,"Allez reste (feat. Vianney)","Je me dis que toi aussi","Boulevard des Airs,Vianney",2018-08-31,188973,55,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:09:00Z,"variété française,pop française,chanson,house française","Columbia",0.788,0.679,1,-7.013,1,0.141,0.088,0.000141,0.118,0.536,119.036,4
spotify:track:2057R2gFq9MZfTzej3tSwS,"Donnez-moi","Les Frangines (Nouvelle édition)","Les Frangines",2020-12-04,214293,54,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:09:04Z,"variété française,pop française,chanson","Jo&Co",0.764,0.507,0,-9.564,1,0.0481,0.0804,0,0.176,0.662,124.995,4
spotify:track:6Qe7YCkIOc1iaw9HKqO3qV,"Suavemente","Sans visa","Soolking",2022-05-26,159360,66,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:09:16Z,"hip-hop français,pop urbaine,r&b français","Universal Music Division Capitol Music France",0.862,0.696,0,-4.519,1,0.0538,0.326,0.00467,0.0418,0.519,140.018,4
spotify:track:7bIPLo0xEPnFvmdmTr258b,"Tu es fou","Africainement vôtre","Magic System",2014-05-16,198200,52,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:09:25Z,"afro house","Parlophone (France)",0.672,0.857,10,-3.536,1,0.0347,0.0917,0.0000159,0.387,0.674,130.029,4
spotify:track:1bwhDrXcAtqePp8mNJ0pTe,"La kiffance","Les mains faites pour l'or","Naps",2021-04-02,179426,65,true,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:09:30Z,"hip-hop français,pop urbaine,chicha","OK Many Industrie et 13ème art Music",0.805,0.637,6,-6.515,1,0.0869,0.228,0,0.071,0.678,140.045,4
spotify:track:2upthKmbsEnuujkPLSuaoB,"Dame El Kuduro - Latina Version","Collectif Fiesta Party","Collectif Métissé",2020-07-10,181720,24,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:09:43Z,"pop française,kuduro","Universal Music Distribution Deal",0.721,0.909,1,-5.313,1,0.079,0.0888,0.00654,0.0423,0.826,129.966,4
spotify:track:5uiQynC3Gq7tR7U41BONTF,"I'm So Excited","I'm So Excited","Sound Of Legend",2022-10-14,175047,53,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:09:51Z,"","Play Two",0.704,0.969,5,-2.482,0,0.0738,0.0484,0.000012,0.257,0.378,125.033,4
spotify:track:1zC86PDPvWByAvXG5eHSuy,"A côté de toi - Version radio","Le Pari(s) des Enfoirés 2020","Les Enfoirés",2020-03-07,199586,36,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:10:21Z,"chanson,variété française,pop française","Sony Music/Restos Du Coeur",0.693,0.448,6,-12.222,0,0.0774,0.549,0,0.0832,0.692,123.573,4
spotify:track:0dixaX03wQULd5oDRegfUL,"N'attendons pas","N'attendons pas","Vianney",2020-10-30,193350,41,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:10:26Z,"variété française,pop française,chanson","Tôt Ou Tard",0.579,0.833,11,-4.517,0,0.241,0.129,0.00000244,0.0735,0.712,89.401,4
spotify:track:0DVC2pMTkDmkoAW3XyIdYe,"Envole-moi","Positif","Jean-Jacques Goldman",1984-01-01,306120,57,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:10:43Z,"variété française,chanson,pop française,house française","Epic",0.595,0.818,4,-3.115,0,0.0555,0.153,0,0.0878,0.411,112.686,4
spotify:track:1xsRqL4cvEaOQ5TbXpqaAV,"Ton invitation","Louise Attaque","Louise Attaque",1997-04-22,159866,64,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:10:52Z,"variété française,chanson,pop française,house française","Universal Music Division Barclay",0.458,0.581,6,-7.835,0,0.0666,0.151,0.0000014,0.282,0.629,98.403,4
spotify:track:75rMuRwVOUQ6pyVJsUOY5C,"Je marche seul","Non homologué","Jean-Jacques Goldman",1985-09-13,243560,55,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:10:56Z,"variété française,chanson,pop française,house française","Epic",0.663,0.924,2,-2.115,1,0.029,0.127,0,0.415,0.911,133.017,4
spotify:track:6Cq6MUGQjiaJzBqJ3Fciw0,"Capitaine abandonné","Incontournable Gold","Gold",2022-12-23,231466,0,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:10:59Z,"variété française,chanson","BMG Rights Mgmt France SARL",0.753,0.723,9,-4.943,1,0.0307,0.0994,0.00000993,0.202,0.6,127.128,4
spotify:track:3yOaL1e5FtOjUU7FAJjKpG,"Ça c'est vraiment toi - Remasterisé en 2006","Telephone Illimité","Téléphone",2006-11-17,268480,51,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:11:06Z,"variété française,chanson,pop française","Parlophone (France)",0.592,0.935,9,-2.868,1,0.0663,0.0497,0.0000088,0.154,0.831,139.416,4
spotify:track:3mIFUU4vUWHwWgYDD0xr1p,"Macarena","Macarena","Los Del Mar",1996-05-05,230226,49,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:11:14Z,"","Sony Music Entertainment",0.823,0.845,10,-4.548,0,0.0908,0.121,0,0.0861,0.875,103.192,4
spotify:track:2ljc7AncHJ7lZ7uTxALWLZ,"Bara Bara' Bere Bere'","Compilation Football World Brazilian (Summer 2014)","Los Latinos",2014-01-01,163186,0,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:11:21Z,"chamamé,disco italienne,dance italienne,pop colombienne","Only The Best Record",0.687,0.948,2,-3.497,1,0.0484,0.000534,0,0.0309,0.841,130.469,4
spotify:track:5qrVEJLwzDbASSVcfpMJO4,"Prière païenne","D'Eux","Céline Dion",1995-03-27,249733,58,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:11:29Z,"variété française","Columbia",0.697,0.821,2,-4.925,1,0.0358,0.298,0,0.565,0.689,118.155,4
spotify:track:750dU7SWINZSFNitx4rt3T,"Attention au départ - Radio Version","La boîte à musique des Enfoirés (Live)","Les Enfoirés",2013-03-16,182626,41,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:12:19Z,"chanson,variété française,pop française","Sony Music/Restos Du Coeur",0.625,0.622,4,-6.589,0,0.0301,0.36,0,0.0751,0.504,102.991,4
spotify:track:1sphiFFp9zrlSLmpFhywRV,"L'horloge tourne","Juste Comme Ça","Mickael Miro",2011,205973,55,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:12:23Z,"variété française,pop française,chanson","Universal Music Division Mercury Records",0.658,0.664,0,-5.715,0,0.0289,0.61,0,0.0957,0.45,116.017,4
spotify:track:2qaFgVtoMyWAb53M1UcCjj,"La lettre","Repenti","Renan Luce",2006-01-01,197306,62,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:12:27Z,"variété française,chanson,pop française,house française","Universal Music Division Barclay",0.821,0.562,1,-6.534,1,0.0365,0.231,0,0.0845,0.972,130.008,4
spotify:track:1cl6UxttwMTjJXsdyMDUde,"Toi + Moi","Toi + Moi","Grégoire",2008,182800,61,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:12:29Z,"variété française,chanson,pop française","My Major Company",0.638,0.607,0,-7.452,1,0.0309,0.22,0,0.0545,0.269,129.978,4
spotify:track:2poOtKwdjc39DRNmY6wRV2,"Aux arbres citoyens","Charango","Yannick Noah",2006-10-13,195680,51,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:12:42Z,"variété française,chanson,pop française","Saint George",0.625,0.85,5,-3.917,0,0.0311,0.0956,0.00000221,0.0579,0.914,140.006,4
spotify:track:1flaruRqcu9tq9FB3Fu380,"Maman me dit","Ma voie","Angelina",2019-04-26,169652,45,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:12:45Z,"chanson","Universal Music Division Polydor France",0.771,0.708,0,-6.377,1,0.0879,0.234,0,0.0996,0.425,118.035,4
spotify:track:2jY4XzyntBSe2ns2EwA2pL,"Tout le bonheur du monde","Debout les yeux ouverts","Sinsémilia",2004-10-03,229426,62,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:12:47Z,"variété française,chanson,ragga,pop française","Echo Productions",0.693,0.729,2,-7.544,0,0.0659,0.207,0,0.0818,0.749,100.029,4
spotify:track:1uFWyT4KLFXisiVkiBPCTb,"L'Aziza","Sauver l'amour (Remastered)","Daniel Balavoine",1985-10-01,260587,62,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:12:54Z,"variété française,chanson,house française,pop française","Universal Music Division Barclay",0.671,0.769,0,-9.432,0,0.0298,0.186,0.000136,0.175,0.584,123.625,4
spotify:track:1TmuaS1lnCUf7yCLk2hwDT,"Vroum Vroum","Dernier souffle","Moha K",2021-06-11,186986,50,true,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:13:08Z,"pop marocaine,pop urbaine","Wagram Music / W Lab",0.786,0.654,11,-5.082,0,0.0379,0.471,0.00000155,0.125,0.574,116.952,4
spotify:track:0S4dVpqBLnBFj4wdB4UDMd,"Partenaire Particulier","Le son des années 80","Partenaire Particulier",2009-03-06,246440,65,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:13:19Z,"variété française","Chris Music",0.736,0.927,6,-3.487,0,0.0541,0.678,0.000256,0.217,0.971,156.046,4
spotify:track:4fwtP5khM1iEoa6BP1QQsX,"Chocolat (feat. Awa Imani)","Clandestino","Lartiste,Awa Imani",2016-12-09,235021,65,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:13:26Z,"pop urbaine,hip-hop français,pop marocaine,r&b français,raï","Purple Money / Zayn Corporation",0.729,0.679,2,-5.456,0,0.0568,0.0822,0,0.1,0.75,108.964,4
spotify:track:1Y1eE1YgbF60sHlWC89Uzd,"Catchu Catchu","Grandestino","Lartiste",2018-02-23,213576,54,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:13:29Z,"pop urbaine,hip-hop français,pop marocaine,r&b français","Purple Money / Zayn Corporation",0.781,0.768,8,-5.565,1,0.186,0.368,0,0.0709,0.828,115.993,4
spotify:track:1vELwZM3uBYWd8HrtddD4l,"Bella","Subliminal (La face cachée)","GIMS",2013-12-02,226480,71,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:13:35Z,"hip-hop français,r&b français,pop française,pop urbaine","Jive Epic",0.781,0.944,9,-2.64,0,0.0615,0.0873,0.0795,0.117,0.965,103.003,4
spotify:track:3bHwuIcUkM1mc7c1u7vgbQ,"Je ne suis pas un héros","Un autre monde (Remastered)","Daniel Balavoine",1980-11-01,313480,54,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:13:40Z,"variété française,chanson,house française,pop française","Universal Music Division Barclay",0.57,0.804,3,-9.988,1,0.0322,0.00993,0.00217,0.0666,0.796,128.891,4
spotify:track:66oUD4UVvC2DsPaKzw8sJy,"Dès que le vent soufflera","Morgane De Toi (Remastered)","Renaud",1984-01-01,267213,57,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:13:44Z,"variété française,chanson,house française,pop française","Universal Music Division Label Panthéon",0.559,0.872,2,-5.847,1,0.104,0.183,0,0.325,0.721,125.359,4
spotify:track:0xt1kT5tYW6BkwqGdOyUbA,"Il suffira d'un signe","A l'envers","Jean-Jacques Goldman",1981-04-09,349293,51,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:13:49Z,"variété française,chanson,pop française,house française","Epic",0.704,0.658,2,-8.093,0,0.0309,0.208,0.00000176,0.0559,0.658,125.479,4
spotify:track:41eW0sssMpqOmd3ZqbPeZ9,"Encore un matin","Positif","Jean-Jacques Goldman",1984-01-01,251600,55,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:14:01Z,"variété française,chanson,pop française,house française","Epic",0.625,0.88,11,-3.539,0,0.0754,0.274,0,0.112,0.23,128.148,4
spotify:track:21laPESsH4dri1JmqKUQ6X,"Ambiance à l'africaine","Touté kalé","Magic System",2011-04-01,183573,56,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:14:09Z,"afro house","Parlophone (France)",0.851,0.773,9,-5.159,0,0.263,0.192,0,0.214,0.734,131.559,4
spotify:track:3moelwvWkm8rliDyjywgA1,"Les voisines","Repenti","Renan Luce",2006-01-01,215813,53,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:15:07Z,"variété française,chanson,pop française,house française","Universal Music Division Barclay",0.855,0.743,1,-6.95,0,0.0407,0.139,0.00000513,0.0719,0.89,127.031,4
spotify:track:6fS7JzuxJOLdVvUKh6sZ5t,"Rayon de soleil","Singles Collection - EP","William Baldé",2010-06-07,216426,48,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:15:17Z,"variété française","Warner (France)",0.761,0.734,2,-6.267,1,0.0537,0.32,0.00000881,0.072,0.65,145.093,4
spotify:track:4LWVPTpGzQjKtwYmmx7Hbd,"Lady Mélody","Better Days","Tom Frager",2009-09-01,191659,61,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:15:21Z,"variété française","AZ",0.662,0.708,9,-5.251,1,0.0389,0.532,0,0.118,0.647,170.031,4
spotify:track:7sJBx5VyGxbLlhwloGBmyP,"Liberta","Utopies dans le décor","Pep's",2008-12-05,204946,60,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:15:23Z,"variété française,chanson,pop française","Echo Productions",0.694,0.419,1,-8.025,1,0.0615,0.719,0,0.108,0.595,148.252,4
