Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4prNHQCgqVpmGJRulNK4zg,"Belle demoiselle","Mon paradis","Christophe Maé",2007-03-19,209000,58,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:15:30Z,"variété française,chanson,pop française","Warner (France)",0.821,0.612,0,-6.468,1,0.0684,0.604,0,0.122,0.798,99.967,4
spotify:track:6KroDlrt97h1Cmicotb9tF,"Les lionnes","Yannick Noah","Yannick Noah",2000-03-07,193133,48,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:15:34Z,"variété française,chanson,pop française","Saint George",0.637,0.593,1,-10.059,0,0.0837,0.2,0.00000229,0.311,0.698,74.992,4
spotify:track:7eJdx83TiKsVqAzLFBelMO,"Manhattan-Kaboul","Boucan d'enfer","Renaud,Axelle Red",2002-05-28,230866,64,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:15:36Z,"variété française,chanson,house française,pop française","Parlophone (France)",0.758,0.618,0,-9.419,1,0.0257,0.0298,0.00000655,0.101,0.679,105.214,4
spotify:track:3heuof3aSNHel6nlRQM3Ad,"Métis(se) (feat. Disiz)","Métisse(s)","Yannick Noah,Disiz",2005-06-06,184493,34,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:15:44Z,"variété française,chanson,pop française,hip-hop français,r&b français","Saint George",0.734,0.721,7,-7.173,0,0.0494,0.149,0,0.127,0.82,90.01,4
spotify:track:2z8el4xS0qX5ujGeNuq3g7,"Assis par terre","La Saison des Amours","Louisy Joseph",2008-04-14,215560,37,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:15:47Z,"variété française,zouk,pop française","Warner (France)",0.712,0.732,1,-7.468,1,0.0961,0.0846,0,0.216,0.776,102.025,4
spotify:track:5oAh4WgAinKO7T7XcHetLR,"Allo le monde","Allo le monde","Pauline",2007-07-06,218760,49,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:15:49Z,"variété française,pop française,chanson","Parlophone (France)",0.598,0.842,10,-4.408,0,0.0511,0.0846,0.00000126,0.144,0.703,107.079,4
spotify:track:55mXuPsEm6aboDIM68RM74,"Je te donne","Non homologué","Jean-Jacques Goldman,Michael Jones",1985-09-13,265400,62,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:16:06Z,"variété française,chanson,pop française,house française","Epic",0.459,0.776,0,-5.385,1,0.0359,0.287,0,0.159,0.749,122.004,4
spotify:track:49l4Fv41jWi2TGCsPmseKY,"A nos actes manqués","Fredericks Goldman Jones","Carole Fredericks,Jean-Jacques Goldman,Michael Jones",1990-12-03,282400,57,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:16:09Z,"variété française,chanson,pop française,house française","Columbia",0.653,0.877,4,-5.336,1,0.0359,0.061,0.0133,0.344,0.927,111.025,4
spotify:track:6YWGQxQyR54ytAtg5Z59OH,"Ça fait rire les oiseaux","Ça fait rire les oiseaux","La Compagnie Créole",1986-01-01,223706,54,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:16:16Z,"zouk,variété française,chanson","Zagora",0.529,0.868,5,-8.278,1,0.0528,0.141,0,0.451,0.9,124.288,4
spotify:track:3Uyt0WO3wOopnUBCe9BaXl,"Sur ma route","Les yeux plus gros que le monde","Black M",2014-03-31,252573,65,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:21:05Z,"pop française,chanson,pop urbaine,r&b français","Jive Epic",0.747,0.785,7,-6.735,0,0.0413,0.053,0,0.08,0.389,125.025,4
spotify:track:3M3vUIBozMndhg0loGavv2,"Maintenant - Version radio","Les Enfoirés 2021 - À côté de vous","Les Enfoirés",2021-03-06,214613,31,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:21:18Z,"chanson,variété française,pop française","Sony Music/Restos Du Coeur",0.726,0.541,7,-9.893,0,0.0858,0.178,0,0.265,0.439,113.025,4
spotify:track:2sfnGAHcam37qlF5Ovc8xx,"Poupée Russe","Poupée Russe","Lujipeka",2021-07-15,160900,50,true,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:21:33Z,"hip-hop français","Universal Music Division Romance Musique",0.83,0.59,7,-6.978,0,0.0552,0.246,0.000479,0.137,0.8,129.887,4
spotify:track:3LgrzjwX7RVTtAX9Ai12Qm,"À nos souvenirs","Un air de rien","Trois Cafés Gourmands",2018-10-05,192989,67,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:21:42Z,"variété française,pop française,chanson","Play Two",0.676,0.856,1,-4.609,0,0.134,0.305,0,0.0955,0.455,133.847,4
spotify:track:56tfg3H8mcJ8eIKuyCWamX,"1987","Liberté chérie","Calogero",2017-08-25,226386,59,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:21:45Z,"variété française,chanson,pop française,house française","Universal Music Division Barclay",0.625,0.858,2,-5.917,1,0.0285,0.0211,0,0.125,0.899,146.026,4
spotify:track:63eflEIBAF5VmO5AdVuZF7,"Tiago","Amigo","Kendji Girac",2018-08-31,178786,58,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:21:53Z,"pop française,variété française,chanson","Universal Music Division Island Def Jam",0.55,0.543,8,-7.933,0,0.108,0.751,0,0.0536,0.65,123.106,4
spotify:track:1wotjwaR0euot8LDXUHU91,"Allez leur dire","Sur le fil","Silvàn Areg",2019-08-23,174374,42,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:22:00Z,"variété française,pop française,chanson","Play Two",0.696,0.645,11,-8.188,0,0.327,0.376,0,0.252,0.9,119.886,4
spotify:track:5e1paVG2mX1A4aHQ8MazoM,"Folie arcadienne","Arcadian","Arcadian",2017-04-14,172666,53,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:22:09Z,"pop française,variété française,chanson","Universal Music Division Decca Records France",0.719,0.805,11,-4.688,0,0.0446,0.0322,0,0.0866,0.689,97.993,4
spotify:track:3C2799IoWJS4OJExNsjBeh,"J'aimerais trop (feat. SAP)","Carpe Diem","Keen' V,SAP",2010-09-27,226986,52,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:23:00Z,"pop française,variété française,chanson","Warner (France)",0.725,0.875,9,-5.05,1,0.106,0.0895,0.00000388,0.0546,0.812,130.034,4
spotify:track:64gCM9yZv2jpNflclKUnXu,"La tribu de Dana","Panique Celtique","Manau",1998,287240,66,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:23:14Z,"variété française,chanson","Universal Music Division Label Panthéon",0.666,0.781,8,-6.882,1,0.0593,0.111,0,0.108,0.367,93.532,4
spotify:track:7JGmpugbdiVWskY1S3EmTY,"Tomber la chemise","Essence Ordinaire","Zebda",1998-01-01,263800,57,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:23:18Z,"variété française,chanson","Universal Music Division Barclay",0.914,0.78,10,-5.459,0,0.0368,0.228,0.00000502,0.174,0.968,133.01,4
spotify:track:70uAATa6l9BHWfAMYFV28u,"Chante","La Megacompil Des Forbans","Les Forbans",1990-01-01,178400,44,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:23:24Z,"variété française","Universal Music Division Label Panthéon",0.547,0.884,2,-7.388,1,0.208,0.22,0.00000457,0.506,0.813,192.739,4
spotify:track:4hFPJKIKvgKpGlL3HvYecV,"Pas de boogie woogie","Sur La Route De Memphis","Eddy Mitchell",1976,221666,51,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:23:29Z,"variété française,chanson,pop française,house française","Universal Music Division Barclay",0.526,0.843,5,-8.294,0,0.0701,0.336,0.000104,0.36,0.727,87.913,4
spotify:track:6QSwxzWUeF0w4N7qRxonbb,"Au bout de mes rêves","Quand la musique est bonne","Jean-Jacques Goldman",1982-09-27,234986,59,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:23:36Z,"variété française,chanson,pop française,house française","Columbia",0.67,0.854,4,-6.479,1,0.0324,0.303,0,0.0969,0.918,127.016,4
spotify:track:3elbLgTD7hmQqf0zi6mYjn,"Laissez-nous chanter","Incontournable Gold","Gold",2022-12-23,256372,0,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:23:39Z,"variété française,chanson","BMG Rights Mgmt France SARL",0.693,0.732,10,-4.606,1,0.0387,0.224,0,0.209,0.542,122.061,4
spotify:track:5MghJzhlqDluxRWPSoKdSj,"Un deux trois","Fredericks Goldman Jones","Carole Fredericks,Jean-Jacques Goldman,Michael Jones",1990-12-03,258000,46,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:23:56Z,"variété française,chanson,pop française,house française","Columbia",0.603,0.862,9,-3.468,1,0.0621,0.471,0,0.0814,0.563,167.935,4
spotify:track:6VhUjSIvsIGuFv8IfAuRnk,"Chanson sur ma drôle de vie","Duos volatils","Véronique Sanson,Vianney",2018-11-23,155826,48,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:24:02Z,"variété française,chanson,pop française,house française","Columbia",0.586,0.601,6,-5.894,1,0.131,0.73,0,0.06,0.779,201.987,4
spotify:track:7vLSr5xZgifxkAle3HrLdr,"Je joue de la musique","Liberté chérie","Calogero",2017-08-25,240920,55,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:24:10Z,"variété française,chanson,pop française,house française","Universal Music Division Barclay",0.607,0.809,5,-6.178,0,0.0346,0.00104,0.000276,0.0944,0.842,107.024,4
spotify:track:7FeWKPL2gj7xIRv5gyHejU,"Nocif","Nocif","Hamza,Damso",2023-02-15,229386,56,true,s0rqtt261v6qpzow5xb19wbz8,2023-06-21T08:46:11Z,"hip-hop français,pop urbaine,r&b français","Just Woke Up",0.862,0.507,11,-8.112,0,0.0716,0.0258,0.00416,0.105,0.731,121.993,4
spotify:track:3ZF9W9EJ5NkqbxH6sjvEoJ,"Coco Câline","&","Julien Doré",2016-10-14,225640,59,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:24:14Z,"variété française,pop française,chanson,house française,pop française indie","Columbia",0.79,0.596,8,-8.242,0,0.0299,0.486,0.000303,0.116,0.894,116.022,4
spotify:track:4Dd8r3d1Tu2mvvjn2Vj4Sg,"Un monde parfait","Un monde parfait","Ilona Mitrecey",2005-01-01,187399,47,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:24:45Z,"pop française","Universal Music Division Polydor France",0.749,0.92,4,-5.034,0,0.0355,0.0535,0,0.305,0.978,129.981,4
spotify:track:0L4JEAhghqIcwjVyMJv8Yw,"J'veux du soleil","Le Mal De Vivre","Au P'Tit Bonheur",1992-01-01,182800,52,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:25:09Z,"variété française,chanson","Universal Music Division Label Panthéon",0.61,0.634,11,-13.052,0,0.154,0.245,0,0.206,0.876,111.364,4
spotify:track:4msnxiNpg9Mvm6f0NMYFKx,"Le pouvoir des fleurs","Caché derrière","Laurent Voulzy",1992-06-15,215160,60,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:25:35Z,"variété française,chanson,pop française,house française","Ariola",0.622,0.538,10,-13.737,1,0.03,0.0945,0,0.249,0.757,121.97,4
spotify:track:7ANEyjSvw5KwoiUevdd52f,"Dans Un Verre à Ballon","Le Best Of","Ricoune",2016-01-11,295693,48,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:25:56Z,"","La Vachacademy",0.733,0.706,10,-7.63,1,0.124,0.115,0,0.202,0.537,121.966,4
spotify:track:3MktEQFErlU3BeJY1pFFU1,"Follow The Leader","The Album","The Soca Boys,Van B. King",1998,254306,55,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:34:39Z,"soca","Red Bullet",0.766,0.92,7,-6.699,1,0.0935,0.00109,0.000161,0.337,0.938,144.073,4
spotify:track:2y31xdqCINOlMWeR7sfR23,"Les Rois mages - Remasterisé en 2006","Love","Sheila",1971,204800,45,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:26:06Z,"variété française,disco,chanson","Warner (France)",0.756,0.464,2,-11.472,1,0.141,0.24,0,0.0547,0.946,109.651,4
spotify:track:0QIshyPSwHWvmA2jzs2LND,"Le pouvoir des fleurs 2020","Le pouvoir des fleurs 2020","Tous Unis",2020-07-03,191000,27,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:26:24Z,"variété française,pop française,chanson","Sony Music Entertainment",0.69,0.746,10,-5.203,1,0.0348,0.104,0,0.0924,0.639,123.99,4
spotify:track:6YDFaClmbYmP9a6APByobv,"Enamorame (Yeah Baby) - Latino Version","Enamorame (Yeah Baby) (feat. Papi Sanchez Luyanna) [Latino Version - Tropical Family]","DJ Assad,Papi Sanchez,Luyanna",2013-12-05,201447,47,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:26:32Z,"merengue","Scorpio Music",0.879,0.93,5,-3.103,0,0.0646,0.0839,0.0467,0.156,0.968,127.016,4
spotify:track:14XvYkbnuM33ZPL6EBqFlC,"On n'est pas fatigué","Collectif Fiesta Party","Collectif Métissé",2020-07-10,241786,29,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:27:02Z,"pop française,kuduro","Universal Music Distribution Deal",0.88,0.918,11,-5.029,0,0.0828,0.0509,0,0.0558,0.853,136.959,4
spotify:track:6GtQiNxSSKPL9u1MHxizEe,"Zouglou dance - Joie de vivre","Ki dit mié","Magic System",2007,185733,0,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:27:10Z,"afro house","MS-JPS",0.881,0.769,9,-4.469,0,0.0541,0.224,0.000337,0.258,0.891,128.506,4
spotify:track:0n9eeQnvzmMcq0l4DeGWQH,"Respire encore","Cœur","Clara Luciani",2021-06-11,227333,61,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:27:33Z,"pop française,variété française,pop française indie,chanson,house française","Universal Music Division Romance Musique",0.626,0.769,11,-6.167,0,0.05,0.306,0.00000173,0.111,0.579,115.981,4
spotify:track:2Yu8DEe4uc8ApN7t7q0P4s,"Le Dernier Jour du Disco","Brûler le feu","Juliette Armanet",2021-11-19,207493,61,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:27:36Z,"pop française,variété française,chanson,house française,pop française indie","Universal Music Division Romance Musique",0.625,0.895,7,-3.282,0,0.0527,0.257,0.0000114,0.0626,0.44,141.97,4
spotify:track:2R7gA9dAHTjASKU0wiTJok,"Jerusalema (feat. Nomcebo Zikode) - Edit","Jerusalema (feat. Burna Boy & Nomcebo Zikode) [Remix]","Master KG,Nomcebo Zikode",2020-07-09,188986,58,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:27:59Z,"amapiano,gqom,afrobeats","Elektra France",0.903,0.545,1,-6.896,1,0.05,0.0226,0.0000082,0.0571,0.87,124.011,4
spotify:track:1WXxaDQxz9QNaWw20BZDmN,"Il y aura toujours un rendez-vous - Version radio","2022 Un air d'Enfoirés","Les Enfoirés",2022-03-05,199280,23,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:28:12Z,"chanson,variété française,pop française","Sony Music/Restos Du Coeur",0.771,0.558,7,-10.562,0,0.0441,0.378,0.00000358,0.131,0.615,105.009,4
spotify:track:3S6gQlWNWtAmz73M8LZKZw,"PS : Je t'aime","Panorama","Christophe Willem",2022-09-16,174213,48,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:28:37Z,"variété française,pop française,chanson","RCA Group",0.888,0.597,11,-6.132,0,0.0564,0.0125,0.00000151,0.15,0.674,120.014,4
spotify:track:0VKxd6VnCZMv5uQCdC7qXf,"Le chanteur","Le chanteur (Remastered)","Daniel Balavoine",1978-06-01,234112,62,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:28:50Z,"variété française,chanson,house française,pop française","Universal Music Division Barclay",0.571,0.603,9,-10.436,1,0.0327,0.458,0.00000958,0.644,0.671,124.769,4
spotify:track:3GfUHAoOSGy3hhEaTU34WV,"Il jouait du piano debout - Remasterisé en 2004","Paris France (Remasterisé en 2004)","France Gall",1980,273626,61,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:28:57Z,"variété française,chanson,pop française,house française","Warner (France)",0.677,0.856,3,-7.177,1,0.0506,0.498,0.0000264,0.0659,0.949,105.977,4
spotify:track:43THPstJP6RXLMd7ryXyNf,"Marcia Baïla","Rita Mitsouko","Les Rita Mitsouko",1984-01-04,335746,60,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:30:23Z,"variété française,chanson,pop française,house française","Because Music",0.772,0.795,7,-5.945,1,0.0328,0.201,0,0.0765,0.819,126.847,4
spotify:track:4mII9EfvzMukROnehYgqG3,"L'amour à la plage","Encore un dernier baiser","Niagara",1986-01-01,203293,53,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:30:31Z,"variété française,chanson,pop française,house française","Universal Music Division Label Panthéon",0.656,0.686,11,-11.893,0,0.0315,0.0914,0.0000106,0.147,0.964,119.779,4
spotify:track:5TpIQ1tVlPnm4SHObswUU6,"Chacun fait (c'qui lui plait)","Chacun fait (C'qui lui plait)","Chagrin D'amour",1981-01-01,249280,54,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:30:39Z,"variété française,chanson,pop française","London Music Stream",0.711,0.804,9,-7.41,0,0.0698,0.145,0,0.3,0.85,113.539,4
spotify:track:3TPMCRyszVa7bKhPArTjXl,"Attention au départ","Génération Enfoirés","Les Enfoirés,Carla,Manuela,Evan,Marco",2017-12-01,170733,26,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:31:04Z,"chanson,variété française,pop française,schlager,dance italienne","Universal Music Distribution Deal",0.764,0.782,4,-6.359,0,0.085,0.00578,0,0.0647,0.297,103.014,4
spotify:track:78ERkpEKk7GlzthZxgxsxP,"6 Coups","6 Coups","Benab",2023-05-05,165512,30,true,s0rqtt261v6qpzow5xb19wbz8,2023-06-21T08:46:24Z,"hip-hop français,pop urbaine","Dracarys Music / AllPoints",0.79,0.875,6,-4.634,0,0.11,0.35,0.00000236,0.086,0.833,144.996,4
spotify:track:4AAwQy6zMT18yh73S4CZvU,"Suzette","C'est ça qui est bon","Dany Brillant",1991-11-25,231266,45,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:31:21Z,"variété française,chanson,cha-cha-cha","Warner (France)",0.685,0.536,9,-7.315,0,0.192,0.09,0,0.11,0.661,104.773,4
spotify:track:2GS9AEoOjgbztBfIbCJ2mr,"Baila Pa Mi","Baila Pa Mi","Lucenzo",2022-04-15,160421,51,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-21T08:47:17Z,"reggaeton","Play Two",0.853,0.619,5,-5.842,1,0.154,0.499,0.0124,0.102,0.755,94.988,4
spotify:track:7H90dG9HiJ05b5NMNccm5C,"Femme libérée","Stars 80 l’album anniversaire !","Cookie Dingler",2017-12-08,224453,0,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:31:34Z,"variété française","Universal Music Distribution Deal",0.723,0.859,5,-7.399,0,0.122,0.36,0,0.864,0.582,132.804,4
spotify:track:2u5PWA2SVn5xuyPebwlfDu,"Maldòn (La musique dans la peau)","Obsession années 90","Tubes 90",2017-09-22,235226,36,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:31:39Z,"","Magenta Production",0.652,0.981,2,-1.396,0,0.0443,0.379,0.116,0.374,0.784,131.6,4
spotify:track:0C9i6dklnUoFcp1jsP03ud,"Sensualité","The Songs (Acoustic)","Axelle Red",2016-03-04,231835,48,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:32:16Z,"variété française,chanson,pop française,house française","Tracks 2015",0.713,0.357,6,-8.27,1,0.0364,0.812,0.000178,0.0283,0.549,96.022,4
spotify:track:3D29kjUyWxsT3jUUTtARVQ,"DIE","KMT","Gazo",2022-07-01,240413,69,true,s0rqtt261v6qpzow5xb19wbz8,2023-06-21T08:47:31Z,"hip-hop français,r&b français,pop urbaine,drill","BSB PROD",0.695,0.63,8,-7.16,0,0.035,0.229,0,0.118,0.55,130.968,4
spotify:track:2a7Sqh8bpbabVWlY2jRET9,"Cosmo","Cosmopolitanie (Deluxe Edition)","Soprano",2015-08-21,183906,62,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:33:38Z,"hip-hop français,chanson,pop française,r&b français,pop urbaine,variété française","Rec. 118",0.693,0.903,5,-4.355,0,0.313,0.00809,0,0.111,0.656,146.015,4
spotify:track:27N8TFqYeZhdrgFITRJncP,"Mama Africa (feat. Angélique Kidjo et Youssou Ndour)","Forever United","Kids United,Angelique Kidjo,Youssou N'Dour",2017-08-18,169578,50,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:33:53Z,"chanson,musique pour enfants,pop française,afropop","Play On",0.674,0.784,9,-4.393,1,0.0632,0.00848,0,0.0793,0.524,111.877,4
spotify:track:57s71ihqYd8f9lMW4BKWJU,"Danza Kuduro","100% tubes de l'été : La bande son 100% soleil","Don Omar,Lucenzo",2018-06-15,195020,48,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-20T08:47:33Z,"reggaeton,urbano latino","Wagram Music",0.562,0.908,0,-6.46,1,0.12,0.0682,0,0.109,0.753,129.95,4
spotify:track:45eY7Qi2PDUs8WJEhjGWdN,"Ramenez la coupe à la maison","Ramenez la coupe à la maison","Vegedream",2018-07-19,235555,70,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-21T08:41:51Z,"pop urbaine,r&b français,hip-hop français,shatta","Universal Music Division Island Def Jam",0.808,0.661,0,-6.237,0,0.0395,0.0358,0,0.138,0.804,107.992,4
spotify:track:03y045SZqaC94yfXl1cU4E,"Petrouchka (feat. PLK)","Avec le temps","Soso Maness,PLK",2021-06-04,189933,60,true,s0rqtt261v6qpzow5xb19wbz8,2023-06-21T08:44:32Z,"hip-hop français,pop urbaine","RCA Group",0.624,0.802,6,-4.818,1,0.311,0.0597,0,0.252,0.818,133.888,4
spotify:track:6ab3CQvDlAVttThZucwGQ1,"Angela","Chaise pliante","Hatik",2019-08-30,236000,1,true,s0rqtt261v6qpzow5xb19wbz8,2023-06-21T09:18:48Z,"hip-hop français,pop urbaine,r&b français","Low Wood / Bendo Music / Capitol",0.65,0.469,2,-8.676,0,0.184,0.702,0.249,0.106,0.378,191.853,4
spotify:track:4gLStrXPKcblZ8OEyb9QUO,"123","Vivante","Amel Bent,Hatik",2021-09-30,226000,56,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-21T09:18:58Z,"r&b français,pop française,variété française,chanson,hip-hop français,pop urbaine","Universal Music Division Capitol Music France",0.72,0.487,10,-7.79,0,0.0584,0.765,0,0.122,0.704,147.805,4
spotify:track:108TCF0NVAH4MDYwub3pph,"Éternel","Vague à l'âme","Hatik",2021-03-12,247986,62,false,s0rqtt261v6qpzow5xb19wbz8,2023-06-21T09:19:07Z,"hip-hop français,pop urbaine,r&b français","Play Two",0.752,0.227,6,-11.34,1,0.0578,0.705,0.000175,0.0958,0.091,116.957,4
spotify:track:6XBaTMiZa77Du2XEl1RNaa,"Les sardines","Pochette Surprise","Patrick Sébastien",2006-01-01,233866,53,false,s0rqtt261v6qpzow5xb19wbz8,2023-07-16T09:35:53Z,"chanson","Universal Music Division Polydor France",0.772,0.874,10,-4.164,1,0.139,0.00889,0.00000154,0.885,0.966,154.015,4
spotify:track:5jO5bGgTfDGJ2Wy1JnEnPZ,"Les pouces en avant - Et tchic et tchac han han","Defer mène la danse","Defer et s'n'orchess',Danse des pouces",2011-06-01,202605,47,false,s0rqtt261v6qpzow5xb19wbz8,2023-07-16T09:36:13Z,"","Babaorum Production",0.853,0.73,11,-6.881,0,0.284,0.0692,0.0000048,0.231,0.527,129.926,4
spotify:track:4aie3id34NbdlJEaWNlKyZ,"Roule","L'Everest (Deluxe Edition)","Soprano",2016-10-14,238893,63,false,s0rqtt261v6qpzow5xb19wbz8,2024-04-03T12:24:59Z,"hip-hop français,chanson,pop française,r&b français,pop urbaine,variété française","Rec. 118",0.641,0.683,7,-5.549,0,0.043,0.409,0.00000171,0.203,0.303,90.039,4
spotify:track:1v4G9Dlu4Nb9ulUDUPVZDq,"Millionnaire","Cosmopolitanie (Deluxe Edition)","Soprano",2015-08-21,182853,51,false,s0rqtt261v6qpzow5xb19wbz8,2024-04-03T12:25:06Z,"hip-hop français,chanson,pop française,r&b français,pop urbaine,variété française","Rec. 118",0.574,0.859,11,-4.713,0,0.233,0.219,0.0000154,0.335,0.612,111.497,4
spotify:track:3WFP6beklK0c62PrsBp2Mc,"Fous ta cagoule - Radio Edit","T'as vu","Fatal Bazooka",2007-05-28,205773,56,false,s0rqtt261v6qpzow5xb19wbz8,2024-04-03T12:25:20Z,"","Up Music/WM France",0.694,0.814,7,-4.007,1,0.365,0.617,0,0.0875,0.904,192.396,4
